 _commit/ARQUIVOS-MUDADOS.txt      |  13 -
 _commit/COMO-COMMITAR.md          |  89 -----
 _commit/MENSAGEM-DO-COMMIT.txt    |  48 ---
 _commit/MENSAGENS-DOS-COMMITS.txt |  93 -----
 _commit/build4.bundle             | Bin 30770 -> 0 bytes
 _commit/builds-4-e-7.bundle       | Bin 51795 -> 0 bytes
 app/conta/[lang]/negocio/acoes.ts |  15 +-
 next.config.mjs                   |  26 ++
 offline/walkstamp-offline.html    | 384 ++++++++++++++++++--
 public/app.html                   | 384 ++++++++++++++++++--
 public/sitemap.xml                | 723 --------------------------------------
 src/.build                        |   2 +-
 src/template.html                 | 382 ++++++++++++++++++--
 testes/figura.mjs                 | 107 ++++++
 testes/indice.mjs                 | 147 ++++++++
 testes/juntos.mjs                 |  15 +-
 testes/passomulti.mjs             |  36 +-
 testes/rapido.sh                  |  16 +-
 testes/resumo.mjs                 | 216 ++++++++++++
 testes/rodar.sh                   |   2 +-
 20 files changed, 1615 insertions(+), 1083 deletions(-)
